android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String AppBladeCustomParamsFolder -> AppBladeCustomParamsFolder
    java.lang.String BOUNDARY_FORMAT -> BOUNDARY_FORMAT
    int dynamicBoundaryLength -> dynamicBoundaryLength
    void register(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> register
    void register(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> register
    boolean isRegistered() -> isRegistered
    void hardCheckIsRegistered() -> hardCheckIsRegistered
    void authorize(android.app.Activity) -> authorize
    void authorize(android.app.Activity,boolean) -> authorize
    void authorize(android.app.Activity,boolean,boolean) -> authorize
    boolean isAuthorized(android.app.Activity) -> isAuthorized
    boolean isAuthorized(android.content.Context) -> isAuthorized
    void checkForUpdates(android.app.Activity) -> checkForUpdates
    void checkForUpdates(android.app.Activity,boolean) -> checkForUpdates
    void checkForUpdatesIgnoreTimeout(android.app.Activity,boolean) -> checkForUpdatesIgnoreTimeout
    void useSessionLoggingService(android.content.Context) -> useSessionLoggingService
    boolean bindToSessionService(android.app.Activity) -> bindToSessionService
    boolean unbindFromSessionService(android.app.Activity) -> unbindFromSessionService
    boolean startSession(android.content.Context) -> startSession
    boolean startSession(android.content.Context,boolean) -> startSession
    boolean endSession(android.content.Context) -> endSession
    boolean endSession(android.content.Context,boolean) -> endSession
    void doFeedback(android.content.Context) -> doFeedback
    void doFeedbackWithScreenshot(android.content.Context,android.app.Activity) -> doFeedbackWithScreenshot
    void doFeedbackWithScreenshot(android.content.Context,android.view.View) -> doFeedbackWithScreenshot
    void doFeedbackWithScreenshot(android.content.Context,android.graphics.Bitmap) -> doFeedbackWithScreenshot
    void doFeedbackWithScreenshot(android.content.Context,android.graphics.Bitmap,java.lang.String) -> doFeedbackWithScreenshot
    void sendFeedbackData(android.content.Context,java.lang.String,android.graphics.Bitmap) -> sendFeedbackData
    android.graphics.Bitmap getBitmapFromView(android.view.View) -> getBitmapFromView
    void registerExceptionHandler() -> registerExceptionHandler
    void unregisterExceptionHandler() -> unregisterExceptionHandler
    void notify(java.lang.Throwable) -> notify
    void setCustomParameter(android.content.Context,java.lang.String,java.lang.Object) -> setCustomParameter
    void setCustomParameterThrowy(android.content.Context,java.lang.String,java.lang.Object) -> setCustomParameterThrowy
    void clearCustomParameters(android.content.Context) -> clearCustomParameters
    boolean hasPackageInfo() -> hasPackageInfo
    android.content.pm.PackageInfo getPackageInfo() -> getPackageInfo
    void setDeviceId(java.lang.String) -> setDeviceId
    java.lang.String genDynamicBoundary() -> genDynamicBoundary
    java.lang.String makeDirFromRoot(java.lang.String,android.content.Context) -> makeDirFromRoot
com.appblade.framework.AppBlade$1 -> com.appblade.framework.AppBlade$1:
    android.app.Activity val$activity -> val$activity
    boolean val$updateIfAvailable -> val$updateIfAvailable
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.AppBlade$2 -> com.appblade.framework.AppBlade$2:
    android.app.Activity val$activity -> val$activity
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.AppBlade$3 -> com.appblade.framework.AppBlade$3:
    android.app.Activity val$activity -> val$activity
    void onCancel(android.content.DialogInterface) -> onCancel
com.appblade.framework.AppBlade$4 -> com.appblade.framework.AppBlade$4:
    android.content.Context val$context -> val$context
    void OnFeedbackDataAcquired(com.appblade.framework.feedback.FeedbackData) -> OnFeedbackDataAcquired
com.appblade.framework.AppBladeExceptionHandler -> com.appblade.framework.AppBladeExceptionHandler:
    java.lang.Thread$UncaughtExceptionHandler defaultHandler -> defaultHandler
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.appblade.framework.AppInfo -> com.appblade.framework.AppInfo:
    java.lang.String DefaultUDID -> DefaultUDID
    java.lang.String DefaultAppBladeHost -> DefaultAppBladeHost
    java.lang.String DefaultServiceScheme -> DefaultServiceScheme
    java.lang.String Token -> Token
    java.lang.String Secret -> Secret
    java.lang.String AppId -> AppId
    java.lang.String Issuance -> Issuance
    java.lang.String Ext -> Ext
    java.lang.String CurrentEndpoint -> CurrentEndpoint
    java.lang.String CurrentEndpointNoPort -> CurrentEndpointNoPort
    java.lang.String CurrentServiceScheme -> CurrentServiceScheme
    android.content.pm.PackageInfo PackageInfo -> PackageInfo
    java.lang.String systemInfo -> systemInfo
    java.lang.String storedANDROID_ID -> storedANDROID_ID
    java.lang.String getSystemInfo() -> getSystemInfo
    void initSystemInfo() -> initSystemInfo
    boolean isSigned(android.content.pm.PackageInfo) -> isSigned
    boolean isInEmulator(android.content.Context) -> isInEmulator
    boolean isValid() -> isValid
com.appblade.framework.WebServiceHelper -> com.appblade.framework.WebServiceHelper:
    int NonceRandomStringLength -> NonceRandomStringLength
    java.lang.String ServicePathCrashReportsFormat -> ServicePathCrashReportsFormat
    java.lang.String ServicePathFeedbackFormat -> ServicePathFeedbackFormat
    java.lang.String ServicePathSessionFormat -> ServicePathSessionFormat
    java.lang.String ServicePathKillSwitchFormat -> ServicePathKillSwitchFormat
    java.lang.String ServicePathUpdateFormat -> ServicePathUpdateFormat
    java.lang.String ServicePathOauthTokens -> ServicePathOauthTokens
    java.lang.String getHMACAuthHeader(com.appblade.framework.AppInfo,java.lang.String,java.lang.String,com.appblade.framework.WebServiceHelper$HttpMethod) -> getHMACAuthHeader
    void addCommonHeaders(org.apache.http.HttpRequest) -> addCommonHeaders
    java.lang.String getRandomNonceString(int) -> getRandomNonceString
    java.lang.String getUrl(java.lang.String) -> getUrl
    java.lang.String getCurrentPortAsString() -> getCurrentPortAsString
    int getCurrentPort() -> getCurrentPort
com.appblade.framework.WebServiceHelper$HttpMethod -> com.appblade.framework.WebServiceHelper$HttpMethod:
    com.appblade.framework.WebServiceHelper$HttpMethod POST -> POST
    com.appblade.framework.WebServiceHelper$HttpMethod GET -> GET
    com.appblade.framework.WebServiceHelper$HttpMethod PUT -> PUT
    com.appblade.framework.WebServiceHelper$HttpMethod[] ENUM$VALUES -> ENUM$VALUES
    com.appblade.framework.WebServiceHelper$HttpMethod[] values() -> values
    com.appblade.framework.WebServiceHelper$HttpMethod valueOf(java.lang.String) -> valueOf
com.appblade.framework.authenticate.AuthHelper -> com.appblade.framework.authenticate.AuthHelper:
    boolean isAuthorized(android.app.Activity) -> isAuthorized
    void checkAuthorization(android.app.Activity,boolean) -> checkAuthorization
    void checkAuthorization(android.app.Activity,boolean,boolean) -> checkAuthorization
    void authorize(android.app.Activity) -> authorize
com.appblade.framework.authenticate.AuthHelper$1 -> com.appblade.framework.authenticate.AuthHelper$1:
    android.app.Activity val$activity -> val$activity
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.authenticate.AuthHelper$2 -> com.appblade.framework.authenticate.AuthHelper$2:
    android.app.Activity val$activity -> val$activity
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.authenticate.AuthHelper$3 -> com.appblade.framework.authenticate.AuthHelper$3:
    android.app.Activity val$activity -> val$activity
    void onCancel(android.content.DialogInterface) -> onCancel
com.appblade.framework.authenticate.AuthJavascriptInterface -> com.appblade.framework.authenticate.AuthJavascriptInterface:
    android.app.Activity mActivity -> mActivity
    void notifyAuthCode(java.lang.String) -> notifyAuthCode
com.appblade.framework.authenticate.AuthJavascriptInterface$1 -> com.appblade.framework.authenticate.AuthJavascriptInterface$1:
    com.appblade.framework.authenticate.AuthJavascriptInterface this$0 -> this$0
    java.lang.String val$code -> val$code
    void run() -> run
    com.appblade.framework.authenticate.AuthJavascriptInterface access$0(com.appblade.framework.authenticate.AuthJavascriptInterface$1) -> access$0
com.appblade.framework.authenticate.AuthJavascriptInterface$1$1 -> com.appblade.framework.authenticate.AuthJavascriptInterface$1$1:
    com.appblade.framework.authenticate.AuthJavascriptInterface$1 this$1 -> this$1
    void onPostExecute() -> onPostExecute
com.appblade.framework.authenticate.AuthTokensDownloadTask -> com.appblade.framework.authenticate.AuthTokensDownloadTask:
    android.app.ProgressDialog progress -> progress
    android.content.Context context -> context
    com.appblade.framework.authenticate.AuthTokensDownloadTask$OnPostExecuteListener onPostExecuteListener -> onPostExecuteListener
    void setOnPostExecuteListener(com.appblade.framework.authenticate.AuthTokensDownloadTask$OnPostExecuteListener) -> setOnPostExecuteListener
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> doInBackground
    void handleResponse(org.apache.http.HttpResponse) -> handleResponse
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.appblade.framework.authenticate.AuthTokensDownloadTask$OnPostExecuteListener -> com.appblade.framework.authenticate.AuthTokensDownloadTask$OnPostExecuteListener:
    void onPostExecute() -> onPostExecute
com.appblade.framework.authenticate.KillSwitch -> com.appblade.framework.authenticate.KillSwitch:
    java.lang.String PrefsKey -> PrefsKey
    java.lang.String PrefsKeyTTL -> PrefsKeyTTL
    java.lang.String PrefsKeyTTLUpdated -> PrefsKeyTTLUpdated
    java.lang.String DefaultAccessRevokedMessage -> DefaultAccessRevokedMessage
    int ttl -> ttl
    long ttlLastUpdated -> ttlLastUpdated
    int MillisPerHour -> MillisPerHour
    int MillisPerDay -> MillisPerDay
    boolean inProgress -> inProgress
    void authorize(android.app.Activity) -> authorize
    void kill(android.app.Activity) -> kill
    boolean shouldUpdate() -> shouldUpdate
    void clear(android.app.Activity) -> clear
    org.apache.http.HttpResponse getKillSwitchResponse() -> getKillSwitchResponse
    void reloadSharedPrefs(android.app.Activity) -> reloadSharedPrefs
    void access$0(boolean) -> access$0
    void access$1(int) -> access$1
    void access$2(long) -> access$2
    int access$3() -> access$3
    long access$4() -> access$4
com.appblade.framework.authenticate.KillSwitch$KillSwitchTask -> com.appblade.framework.authenticate.KillSwitch$KillSwitchTask:
    android.app.Activity context -> context
    android.app.ProgressDialog progress -> progress
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onCancelled() -> onCancelled
    void handleResponse(org.apache.http.HttpResponse) -> handleResponse
    java.lang.String getKillSwitchUnauthorizedMessage(org.apache.http.HttpResponse) -> getKillSwitchUnauthorizedMessage
    void displayUnauthorizedDialog(java.lang.String) -> displayUnauthorizedDialog
    void save(int) -> save
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1 -> com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1:
    com.appblade.framework.authenticate.KillSwitch$KillSwitchTask this$1 -> this$1
    java.lang.String val$message -> val$message
    void run() -> run
    com.appblade.framework.authenticate.KillSwitch$KillSwitchTask access$0(com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1) -> access$0
com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1$1 -> com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1$1:
    com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1 this$2 -> this$2
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1$2 -> com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1$2:
    com.appblade.framework.authenticate.KillSwitch$KillSwitchTask$1 this$2 -> this$2
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.authenticate.RemoteAuthHelper -> com.appblade.framework.authenticate.RemoteAuthHelper:
    java.lang.String defaultFileName -> defaultFileName
    java.lang.String getAccessTokenFilename(android.content.Context) -> getAccessTokenFilename
    void store(android.content.Context,java.lang.String,java.lang.String,java.lang.String,int) -> store
    void clear(android.content.Context) -> clear
    java.lang.String getAccessToken(android.content.Context) -> getAccessToken
com.appblade.framework.authenticate.RemoteAuthorizeActivity -> com.appblade.framework.authenticate.RemoteAuthorizeActivity:
    java.lang.String EndpointAuthNew -> EndpointAuthNew
    android.app.ProgressDialog progress -> progress
    com.appblade.framework.authenticate.AuthJavascriptInterface jsInterface -> jsInterface
    android.webkit.WebView webview -> webview
    void onCreate(android.os.Bundle) -> onCreate
    void initControls() -> initControls
com.appblade.framework.authenticate.RemoteAuthorizeActivity$1 -> com.appblade.framework.authenticate.RemoteAuthorizeActivity$1:
    com.appblade.framework.authenticate.RemoteAuthorizeActivity this$0 -> this$0
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.appblade.framework.authenticate.RemoteAuthorizeActivity$2 -> com.appblade.framework.authenticate.RemoteAuthorizeActivity$2:
    com.appblade.framework.authenticate.RemoteAuthorizeActivity this$0 -> this$0
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
com.appblade.framework.crashreporting.CrashReportData -> com.appblade.framework.crashreporting.CrashReportData:
    java.lang.Throwable exception -> exception
com.appblade.framework.crashreporting.CrashReportHelper -> com.appblade.framework.crashreporting.CrashReportHelper:
    java.lang.Boolean postCrashes(com.appblade.framework.crashreporting.CrashReportData) -> postCrashes
    void postExceptionsToServer() -> postExceptionsToServer
    void writeExceptionToDisk(java.lang.Throwable) -> writeExceptionToDisk
    boolean sendExceptionData(java.io.File) -> sendExceptionData
    org.apache.http.entity.mime.MultipartEntity getPostCrashReportBody(java.lang.String,org.json.JSONObject,java.lang.String) -> getPostCrashReportBody
    java.lang.String newCrashFileName() -> newCrashFileName
com.appblade.framework.crashreporting.PostCrashReportTask -> com.appblade.framework.crashreporting.PostCrashReportTask:
    android.content.Context context -> context
    android.app.ProgressDialog progress -> progress
    java.lang.Boolean success -> success
    java.lang.String SUCCESS_MESSAGE -> SUCCESS_MESSAGE
    java.lang.String FAIL_MESSAGE -> FAIL_MESSAGE
    java.lang.Void doInBackground(com.appblade.framework.crashreporting.CrashReportData[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.appblade.framework.customparams.CustomParamData -> com.appblade.framework.customparams.CustomParamData:
    void storeCurrentData(android.content.Context) -> storeCurrentData
    com.appblade.framework.customparams.CustomParamData refreshFromStoredData() -> refreshFromStoredData
com.appblade.framework.customparams.CustomParamDataHelper -> com.appblade.framework.customparams.CustomParamDataHelper:
    java.lang.String customParamsFileName -> customParamsFileName
    java.lang.String customParamsIndexMIMEType -> customParamsIndexMIMEType
    java.lang.String jsonFileURI() -> jsonFileURI
    com.appblade.framework.customparams.CustomParamData getCurrentCustomParams() -> getCurrentCustomParams
    org.json.JSONObject getCustomParamsAsJSON(java.lang.String) -> getCustomParamsAsJSON
    org.json.JSONObject getCustomParamsAsJSON() -> getCustomParamsAsJSON
    void storeCurrentCustomParams(android.content.Context,com.appblade.framework.customparams.CustomParamData) -> storeCurrentCustomParams
com.appblade.framework.feedback.FeedbackData -> com.appblade.framework.feedback.FeedbackData:
    java.lang.String FileName -> FileName
    java.lang.String Notes -> Notes
    android.graphics.Bitmap Screenshot -> Screenshot
    java.lang.String ScreenshotName -> ScreenshotName
    java.lang.String ScreenshotFileLocation -> ScreenshotFileLocation
    boolean sendScreenshotConfirmed -> sendScreenshotConfirmed
    void setPersistentScreenshot(android.graphics.Bitmap) -> setPersistentScreenshot
    android.graphics.Bitmap getScreenshot() -> getScreenshot
    void clearData() -> clearData
com.appblade.framework.feedback.FeedbackHelper -> com.appblade.framework.feedback.FeedbackHelper:
    boolean postFeedback(com.appblade.framework.feedback.FeedbackData) -> postFeedback
    boolean postFeedbackWithCustomParams(com.appblade.framework.feedback.FeedbackData,com.appblade.framework.customparams.CustomParamData) -> postFeedbackWithCustomParams
    void getFeedbackData(android.content.Context,com.appblade.framework.feedback.FeedbackData,com.appblade.framework.feedback.OnFeedbackDataAcquiredListener) -> getFeedbackData
    org.apache.http.entity.mime.MultipartEntity getPostFeedbackBody(com.appblade.framework.feedback.FeedbackData,com.appblade.framework.customparams.CustomParamData,java.lang.String) -> getPostFeedbackBody
    byte[] getBytesFromBitmap(android.graphics.Bitmap) -> getBytesFromBitmap
    java.lang.String formatNewScreenshotFileName() -> formatNewScreenshotFileName
    java.lang.String formatNewScreenshotFileLocation() -> formatNewScreenshotFileLocation
    java.lang.String getLogData() -> getLogData
com.appblade.framework.feedback.FeedbackHelper$1 -> com.appblade.framework.feedback.FeedbackHelper$1:
    com.appblade.framework.feedback.FeedbackData val$fData -> val$fData
    android.widget.EditText val$editText -> val$editText
    android.widget.CheckBox val$screenshotCheckBox -> val$screenshotCheckBox
    com.appblade.framework.feedback.OnFeedbackDataAcquiredListener val$listener -> val$listener
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.feedback.FeedbackHelper$2 -> com.appblade.framework.feedback.FeedbackHelper$2:
    com.appblade.framework.feedback.FeedbackData val$fData -> val$fData
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.feedback.OnFeedbackDataAcquiredListener -> com.appblade.framework.feedback.OnFeedbackDataAcquiredListener:
    void OnFeedbackDataAcquired(com.appblade.framework.feedback.FeedbackData) -> OnFeedbackDataAcquired
com.appblade.framework.feedback.PostFeedbackTask -> com.appblade.framework.feedback.PostFeedbackTask:
    android.content.Context context -> context
    android.app.ProgressDialog progress -> progress
    java.lang.Boolean success -> success
    java.lang.String SUCCESS_MESSAGE -> SUCCESS_MESSAGE
    java.lang.String FAIL_MESSAGE -> FAIL_MESSAGE
    java.lang.Boolean doInBackground(com.appblade.framework.feedback.FeedbackData[]) -> doInBackground
    void onPostExecute(java.lang.Boolean) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.appblade.framework.stats.AppBladeSessionActivity -> com.appblade.framework.stats.AppBladeSessionActivity:
    void onResume() -> onResume
    void onStop() -> onStop
com.appblade.framework.stats.AppBladeSessionLoggingService -> com.appblade.framework.stats.AppBladeSessionLoggingService:
    android.content.Context mContext -> mContext
    com.appblade.framework.stats.AppBladeSessionServiceConnection appbladeSessionServiceConnection -> appbladeSessionServiceConnection
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
com.appblade.framework.stats.AppBladeSessionServiceConnection -> com.appblade.framework.stats.AppBladeSessionServiceConnection:
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.appblade.framework.stats.OnSessionDataAcquiredListener -> com.appblade.framework.stats.OnSessionDataAcquiredListener:
    void OnSessionDataAcquired(java.util.List) -> OnSessionDataAcquired
com.appblade.framework.stats.PostSessionTask -> com.appblade.framework.stats.PostSessionTask:
    android.content.Context context -> context
    java.util.List data -> data
    java.lang.Boolean success -> success
    int responseCode -> responseCode
    java.lang.String SUCCESS_MESSAGE -> SUCCESS_MESSAGE
    java.lang.String FAIL_MESSAGE -> FAIL_MESSAGE
    java.lang.Void doInBackground(java.util.List[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.appblade.framework.stats.SessionData -> com.appblade.framework.stats.SessionData:
    java.lang.String sessionBeganKey -> sessionBeganKey
    java.lang.String sessionEndedKey -> sessionEndedKey
    java.lang.String sessionCustomParamsKey -> sessionCustomParamsKey
    java.lang.String storageDividerKey -> storageDividerKey
    java.util.Date began -> began
    java.util.Date ended -> ended
    org.json.JSONObject customParams -> customParams
    java.lang.String sessionAsStoredString() -> sessionAsStoredString
    org.json.JSONObject formattedSessionAsJSON() -> formattedSessionAsJSON
    int compare(java.lang.Object,java.lang.Object) -> compare
com.appblade.framework.stats.SessionHelper -> com.appblade.framework.stats.SessionHelper:
    java.lang.String sessionsIndexFileName -> sessionsIndexFileName
    java.lang.String sessionsIndexMIMEType -> sessionsIndexMIMEType
    boolean SUCCESS -> SUCCESS
    boolean FAILURE -> FAILURE
    boolean startSession(android.content.Context) -> startSession
    boolean endSession(android.content.Context) -> endSession
    boolean bindToSessionService(android.app.Activity) -> bindToSessionService
    boolean unbindFromSessionService(android.app.Activity) -> unbindFromSessionService
    int postSession(com.appblade.framework.stats.SessionData) -> postSession
    int postSessions(java.util.List) -> postSessions
    org.apache.http.entity.mime.MultipartEntity getPostSessionBody(java.util.List,java.lang.String) -> getPostSessionBody
    void postExistingSessions(android.content.Context) -> postExistingSessions
    void getSessionDataWithListener(android.content.Context,com.appblade.framework.stats.OnSessionDataAcquiredListener) -> getSessionDataWithListener
    java.lang.String formattedSessionsBodyFromList(java.util.List) -> formattedSessionsBodyFromList
    java.lang.String sessionsIndexFileURI() -> sessionsIndexFileURI
    com.appblade.framework.stats.SessionData createPersistentSession(android.content.Context) -> createPersistentSession
    void insertSessionData(android.content.Context,com.appblade.framework.stats.SessionData) -> insertSessionData
    void removeSession(android.content.Context,com.appblade.framework.stats.SessionData) -> removeSession
    void removeSessionsEndedBefore(android.content.Context,java.util.Date) -> removeSessionsEndedBefore
    java.util.List readData(android.content.Context) -> readData
    void updateFile(android.content.Context,java.lang.String,java.util.List) -> updateFile
com.appblade.framework.stats.SessionHelper$1 -> com.appblade.framework.stats.SessionHelper$1:
    android.content.Context val$context -> val$context
    void OnSessionDataAcquired(java.util.List) -> OnSessionDataAcquired
com.appblade.framework.stats.SessionHelper$2 -> com.appblade.framework.stats.SessionHelper$2:
    com.appblade.framework.stats.SessionData val$data -> val$data
    android.content.Context val$context -> val$context
    void OnSessionDataAcquired(java.util.List) -> OnSessionDataAcquired
com.appblade.framework.stats.SessionHelper$3 -> com.appblade.framework.stats.SessionHelper$3:
    com.appblade.framework.stats.SessionData val$data -> val$data
    android.content.Context val$context -> val$context
    void OnSessionDataAcquired(java.util.List) -> OnSessionDataAcquired
com.appblade.framework.stats.SessionHelper$4 -> com.appblade.framework.stats.SessionHelper$4:
    java.util.Date val$dateEnded -> val$dateEnded
    android.content.Context val$context -> val$context
    void OnSessionDataAcquired(java.util.List) -> OnSessionDataAcquired
com.appblade.framework.updates.DownloadProgressDialog -> com.appblade.framework.updates.DownloadProgressDialog:
com.appblade.framework.updates.DownloadProgressDialog$DownloadProgressDelegate -> com.appblade.framework.updates.DownloadProgressDialog$DownloadProgressDelegate:
    void showProgress() -> showProgress
    void updateProgress(int) -> updateProgress
    void dismissProgress() -> dismissProgress
    void setOnCancelListener(android.content.DialogInterface$OnCancelListener) -> setOnCancelListener
com.appblade.framework.updates.UpdateTask -> com.appblade.framework.updates.UpdateTask:
    android.app.Activity taskActivity -> taskActivity
    com.appblade.framework.updates.DownloadProgressDialog progressDialog -> progressDialog
    boolean requireAuthCredentials -> requireAuthCredentials
    boolean promptDownloadConfirm -> promptDownloadConfirm
    void showProgress() -> showProgress
    void updateProgress(int) -> updateProgress
    void dismissProgress() -> dismissProgress
    void setOnCancelListener(android.content.DialogInterface$OnCancelListener) -> setOnCancelListener
    void publishProgress(java.lang.Integer[]) -> publishProgress
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void handleResponse(org.apache.http.HttpResponse) -> handleResponse
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.appblade.framework.updates.UpdateTask$1 -> com.appblade.framework.updates.UpdateTask$1:
    com.appblade.framework.updates.UpdateTask this$0 -> this$0
    void run() -> run
com.appblade.framework.updates.UpdateTask$2 -> com.appblade.framework.updates.UpdateTask$2:
    com.appblade.framework.updates.UpdateTask this$0 -> this$0
    void run() -> run
com.appblade.framework.updates.UpdatesHelper -> com.appblade.framework.updates.UpdatesHelper:
    android.app.AlertDialog updateDialog -> updateDialog
    com.appblade.framework.updates.UpdateTask updateTask -> updateTask
    java.lang.Thread downloadThread -> downloadThread
    int NotificationNewVersionDownloading -> NotificationNewVersionDownloading
    java.lang.String APK_MIMETYPE -> APK_MIMETYPE
    java.lang.String PrefsKey -> PrefsKey
    java.lang.String PrefsKeyTTL -> PrefsKeyTTL
    java.lang.String PrefsKeyTTLUpdated -> PrefsKeyTTLUpdated
    java.lang.Long ttl -> ttl
    java.lang.Long ttlLastUpdated -> ttlLastUpdated
    int MillisPerHour -> MillisPerHour
    int MillisPerDay -> MillisPerDay
    boolean isCanceled -> isCanceled
    void checkForUpdate(android.app.Activity,boolean) -> checkForUpdate
    void checkForUpdateWithTimeout(android.app.Activity,boolean) -> checkForUpdateWithTimeout
    boolean shouldUpdate(android.app.Activity,boolean) -> shouldUpdate
    void checkForAuthenticatedUpdate(android.app.Activity,boolean) -> checkForAuthenticatedUpdate
    void checkForAuthenticatedUpdate(android.app.Activity,boolean,boolean) -> checkForAuthenticatedUpdate
    void checkAuthorization(android.app.Activity,boolean) -> checkAuthorization
    void checkForAnonymousUpdate(android.app.Activity,boolean) -> checkForAnonymousUpdate
    void checkForAnonymousUpdate(android.app.Activity,boolean,boolean) -> checkForAnonymousUpdate
    org.apache.http.HttpResponse getUpdateResponse(boolean) -> getUpdateResponse
    void confirmUpdate(android.app.Activity,org.json.JSONObject,com.appblade.framework.updates.DownloadProgressDialog$DownloadProgressDelegate) -> confirmUpdate
    void processUpdate(android.app.Activity,org.json.JSONObject,com.appblade.framework.updates.DownloadProgressDialog$DownloadProgressDelegate) -> processUpdate
    void handleDownloadedFile(android.app.Activity,java.io.File) -> handleDownloadedFile
    boolean appCanDownload() -> appCanDownload
    void downloadUpdate(android.app.Activity,org.json.JSONObject,com.appblade.framework.updates.DownloadProgressDialog$DownloadProgressDelegate) -> downloadUpdate
    void notifyRetryDownload(android.app.Activity,org.json.JSONObject) -> notifyRetryDownload
    java.io.File fileFromUpdateJSON(org.json.JSONObject) -> fileFromUpdateJSON
    void openWithAlert(android.app.Activity,java.io.File) -> openWithAlert
    java.io.File getRootDirectory() -> getRootDirectory
    java.io.File downloadedFile() -> downloadedFile
    void addFileAndNotifyDownloadManager(java.io.File,android.content.Context,java.lang.String,long) -> addFileAndNotifyDownloadManager
    boolean deleteFileAndNotifyDownloadManager(java.io.File,android.content.Context) -> deleteFileAndNotifyDownloadManager
    void deleteCurrentFile(android.content.Context) -> deleteCurrentFile
    void notifyDownloading(android.content.Context) -> notifyDownloading
    void notifyUpdate(android.content.Context,org.json.JSONObject) -> notifyUpdate
    void saveTtl(long,android.content.Context) -> saveTtl
    int loadTtl(android.content.Context) -> loadTtl
    int loadTtlLastUpdated(android.content.Context) -> loadTtlLastUpdated
    boolean fileFromJsonNotDownloadedYet(org.json.JSONObject) -> fileFromJsonNotDownloadedYet
    void access$0(android.app.AlertDialog) -> access$0
    android.app.AlertDialog access$1() -> access$1
    void access$2(boolean) -> access$2
    com.appblade.framework.updates.UpdateTask access$3() -> access$3
    void access$4(com.appblade.framework.updates.UpdateTask) -> access$4
    void access$5(android.content.Context,org.json.JSONObject) -> access$5
com.appblade.framework.updates.UpdatesHelper$1 -> com.appblade.framework.updates.UpdatesHelper$1:
    android.app.Activity val$activity -> val$activity
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.updates.UpdatesHelper$2 -> com.appblade.framework.updates.UpdatesHelper$2:
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.updates.UpdatesHelper$3 -> com.appblade.framework.updates.UpdatesHelper$3:
    void onDismiss(android.content.DialogInterface) -> onDismiss
